,0,1,2,3,4
3969,1238.0279932617932,979.5260596356787,716.9114733794379,565.6129850755627,448.336720789435
3970,1238.027767600799,979.5259871290712,716.9114566847464,565.6129791415103,448.33671831464494
3971,1238.0275418934634,979.525914606711,716.9114399859551,565.6129732057717,448.33671583905794
3972,1238.0273161397772,979.5258420685949,716.9114232830628,565.6129672683463,448.33671336267366
3973,1238.0270903397322,979.5257695147195,716.9114065760685,565.6129613292335,448.3367108854916
3974,1238.0268644933192,979.5256969450817,716.9113898649709,565.6129553884326,448.33670840751125
3975,1238.0266386005305,979.525624359678,716.911373149769,565.6129494459428,448.336705928732
3976,1238.0264126613565,979.525551758505,716.9113564304614,565.6129435017638,448.33670344915345
3977,1238.0261866757899,979.5254791415595,716.9113397070472,565.6129375558944,448.3367009687752
3978,1238.025960643821,979.5254065088379,716.9113229795252,565.6129316083344,448.3366984875965
3979,1238.0257345654416,979.5253338603372,716.9113062478941,565.6129256590831,448.33669600561694
3980,1238.0255084406429,979.5252611960542,716.9112895121533,565.6129197081397,448.33669352283613
3981,1238.0252822694167,979.5251885159852,716.911272772301,565.6129137555035,448.3366910392534
3982,1238.025056051754,979.5251158201269,716.9112560283365,565.6129078011741,448.3366885548685
3983,1238.024829787647,979.525043108476,716.9112392802588,565.6129018451505,448.3366860696806
3984,1238.0246034770857,979.5249703810294,716.911222528066,565.6128958874323,448.3366835836895
3985,1238.0243771200628,979.5248976377834,716.9112057717579,565.6128899280187,448.33668109689444
3986,1238.024150716569,979.5248248787351,716.9111890113327,565.6128839669092,448.3366786092951
3987,1238.023924266596,979.5247521038806,716.9111722467895,565.6128780041029,448.33667612089084
3988,1238.0236977701352,979.5246793132171,716.9111554781272,565.6128720395993,448.3366736316814
3989,1238.0234712271777,979.5246065067411,716.9111387053447,565.6128660733978,448.33667114166605
3990,1238.0232446377152,979.5245336844492,716.9111219284406,565.6128601054976,448.33666865084433
3991,1238.023018001739,979.524460846338,716.9111051474141,565.6128541358981,448.3366661592159
3992,1238.0227913192402,979.5243879924044,716.9110883622637,565.6128481645987,448.33666366677994
3993,1238.022564590211,979.5243151226448,716.9110715729888,565.6128421915986,448.3366611735362
3994,1238.022337814642,979.5242422370559,716.9110547795879,565.6128362168973,448.33665867948406
3995,1238.022110992525,979.5241693356344,716.9110379820597,565.612830240494,448.3366561846231
3996,1238.0218841238511,979.524096418377,716.9110211804033,565.6128242623882,448.33665368895277
3997,1238.021657208612,979.5240234852806,716.9110043746175,565.6128182825792,448.33665119247263
3998,1238.0214302467984,979.5239505363413,716.9109875647013,565.612812301066,448.33664869518213
3999,1238.0212032384027,979.5238775715561,716.9109707506534,565.6128063178485,448.3366461970807
4000,1238.020976183416,979.5238045909217,716.9109539324728,565.6128003329256,448.336643698168
4001,1238.020749081829,979.5237315944348,716.9109371101582,565.6127943462969,448.3366411984434
4002,1238.0205219336342,979.5236585820918,716.9109202837084,565.6127883579617,448.3366386979065
4003,1238.020294738822,979.5235855538896,716.9109034531224,565.6127823679193,448.33663619655675
4004,1238.0200674973842,979.5235125098245,716.9108866183992,565.612776376169,448.3366336943936
4005,1238.019840209312,979.5234394498935,716.9108697795375,565.6127703827102,448.33663119141653
4006,1238.019612874597,979.5233663740931,716.9108529365361,565.6127643875423,448.33662868762514
4007,1238.0193854932302,979.5232932824202,716.9108360893938,565.6127583906643,448.3366261830189
4008,1238.0191580652036,979.5232201748712,716.9108192381098,565.612752392076,448.33662367759734
4009,1238.018930590508,979.5231470514428,716.9108023826826,565.6127463917765,448.3366211713599
4010,1238.018703069135,979.5230739121316,716.9107855231113,565.6127403897651,448.3366186643062
4011,1238.018475501076,979.5230007569344,716.9107686593945,565.6127343860413,448.3366161564355
4012,1238.0182478863223,979.5229275858477,716.9107517915314,565.6127283806043,448.33661364774747
4013,1238.0180202248653,979.5228543988683,716.9107349195206,565.6127223734536,448.3366111382416
4014,1238.0177925166963,979.5227811959927,716.9107180433612,565.6127163645884,448.3366086279173
4015,1238.0175647618069,979.5227079772176,716.9107011630517,565.6127103540081,448.33660611677425
4016,1238.017336960188,979.5226347425395,716.9106842785912,565.612704341712,448.3366036048119
4017,1238.0171091118316,979.5225614919553,716.9106673899786,565.6126983276995,448.3366010920296
4018,1238.0168812167283,979.5224882254616,716.9106504972126,565.6126923119698,448.3365985784269
4019,1238.0166532748701,979.5224149430551,716.910633600292,565.6126862945223,448.33659606400334
4020,1238.0164252862482,979.5223416447323,716.9106166992161,565.6126802753565,448.33659354875846
4021,1238.016197250854,979.5222683304897,716.9105997939831,565.6126742544715,448.3365910326917
4022,1238.0159691686786,979.5221950003242,716.9105828845923,565.6126682318669,448.33658851580265
4023,1238.0157410397137,979.5221216542325,716.9105659710424,565.6126622075418,448.33658599809064
4024,1238.0155128639503,979.522048292211,716.9105490533323,565.6126561814957,448.3365834795553
4025,1238.0152846413798,979.5219749142565,716.9105321314607,565.6126501537277,448.33658096019616
4026,1238.015056371994,979.5219015203655,716.9105152054268,565.6126441242375,448.33657844001254
4027,1238.0148280557842,979.5218281105349,716.9104982752293,565.6126380930242,448.33657591900425
4028,1238.014599692741,979.5217546847612,716.9104813408668,565.6126320600872,448.3365733971705
4029,1238.0143712828562,979.5216812430409,716.9104644023386,565.6126260254258,448.336570874511
4030,1238.0141428261215,979.5216077853707,716.9104474596434,565.6126199890393,448.33656835102505
4031,1238.0139143225276,979.5215343117474,716.9104305127798,565.6126139509273,448.33656582671233
4032,1238.0136857720663,979.5214608221676,716.9104135617467,565.6126079110888,448.3365633015722
4033,1238.013457174729,979.5213873166279,716.9103966065434,565.6126018695234,448.33656077560426
4034,1238.013228530507,979.5213137951247,716.9103796471683,565.6125958262302,448.3365582488079
4035,1238.0129998393911,979.5212402576549,716.9103626836203,565.6125897812087,448.3365557211828
4036,1238.0127711013733,979.5211667042151,716.9103457158984,565.6125837344582,448.33655319272816
4037,1238.0125423164445,979.521093134802,716.9103287440015,565.612577685978,448.3365506634438
4038,1238.0123134845965,979.521019549412,716.9103117679283,565.6125716357675,448.33654813332913
4039,1238.0120846058203,979.520945948042,716.9102947876777,565.6125655838262,448.33654560238364
4040,1238.0118556801071,979.5208723306886,716.9102778032486,565.612559530153,448.33654307060664
4041,1238.0116267074488,979.5207986973481,716.91026081464,565.6125534747476,448.3365405379979
4042,1238.0113976878363,979.5207250480173,716.9102438218503,565.6125474176093,448.3365380045568
4043,1238.011168621261,979.5206513826932,716.9102268248786,565.6125413587373,448.33653547028297
4044,1238.0109395077143,979.520577701372,716.9102098237238,565.6125352981311,448.33653293517574
4045,1238.0107103471873,979.5205040040505,716.9101928183846,565.6125292357899,448.3365303992347
4046,1238.0104811396716,979.5204302907252,716.9101758088601,565.6125231717131,448.3365278624592
4047,1238.0102518851588,979.520356561393,716.9101587951491,565.6125171058999,448.336525324849
4048,1238.0100225836395,979.5202828160502,716.9101417772501,565.6125110383498,448.33652278640346
4049,1238.0097932351055,979.5202090546936,716.9101247551624,565.6125049690621,448.336520247122
4050,1238.0095638395478,979.5201352773197,716.9101077288847,565.6124988980362,448.3365177070043
4051,1238.0093343969581,979.5200614839255,716.9100906984156,565.6124928252714,448.33651516604965
4052,1238.0091049073278,979.5199876745071,716.9100736637544,565.612486750767,448.3365126242578
4053,1238.0088753706477,979.5199138490616,716.9100566248995,565.6124806745222,448.3365100816281
4054,1238.0086457869097,979.5198400075852,716.91003958185,565.6124745965367,448.3365075381601
4055,1238.0084161561044,979.5197661500749,716.9100225346048,565.6124685168095,448.3365049938533
4056,1238.0081864782242,979.5196922765269,716.9100054831626,565.61246243534,448.33650244870717
4057,1238.0079567532596,979.5196183869383,716.9099884275223,565.6124563521277,448.3364999027212
4058,1238.0077269812018,979.5195444813053,716.9099713676828,565.6124502671718,448.3364973558949
4059,1238.0074971620427,979.5194705596249,716.9099543036428,565.6124441804716,448.33649480822777
4060,1238.0072672957733,979.5193966218935,716.9099372354011,565.6124380920265,448.3364922597194
4061,1238.0070373823846,979.5193226681077,716.9099201629571,565.6124320018359,448.3364897103693
4062,1238.0068074218686,979.5192486982642,716.9099030863089,565.6124259098992,448.3364871601767
4063,1238.0065774142165,979.5191747123595,716.9098860054557,565.6124198162155,448.33648460914145
4064,1238.0063473594187,979.5191007103904,716.9098689203964,565.6124137207843,448.33648205726286
4065,1238.0061172574678,979.5190266923533,716.9098518311297,565.6124076236048,448.3364795045404
4066,1238.005887108354,979.518952658245,716.9098347376546,565.6124015246766,448.33647695097375
4067,1238.0056569120695,979.5188786080623,716.9098176399698,565.6123954239987,448.33647439656215
4068,1238.005426668605,979.5188045418014,716.9098005380743,565.6123893215705,448.3364718413054
4069,1238.0051963779522,979.518730459459,716.9097834319666,565.6123832173915,448.33646928520284
4070,1238.0049660401019,979.5186563610317,716.9097663216459,565.6123771114611,448.336466728254
4071,1238.004735655046,979.5185822465163,716.909749207111,565.6123710037784,448.3364641704584
4072,1238.0045052227752,979.5185081159094,716.9097320883607,565.6123648943428,448.3364616118155
4073,1238.0042747432815,979.5184339692075,716.9097149653938,565.6123587831538,448.3364590523248
4074,1238.0040442165553,979.5183598064073,716.9096978382091,565.6123526702107,448.33645649198587
4075,1238.0038136425887,979.5182856275053,716.9096807068056,565.6123465555125,448.3364539307982
4076,1238.0035830213726,979.5182114324981,716.909663571182,565.612340439059,448.3364513687611
4077,1238.0033523528984,979.5181372213825,716.9096464313373,565.6123343208492,448.33644880587445
4078,1238.0031216371574,979.5180629941549,716.9096292872701,565.6123282008826,448.3364462421374
4079,1238.0028908741413,979.5179887508122,716.9096121389795,565.6123220791585,448.3364436775496
4080,1238.0026600638405,979.5179144913506,716.9095949864641,565.6123159556763,448.33644111211055
4081,1238.002429206247,979.5178402157669,716.9095778297229,565.612309830435,448.33643854581965
4082,1238.0021983013517,979.5177659240578,716.9095606687547,565.6123037034345,448.3364359786766
4083,1238.0019673491458,979.5176916162197,716.9095435035583,565.6122975746736,448.3364334106808
4084,1238.001736349621,979.5176172922494,716.9095263341327,565.6122914441519,448.3364308418317
4085,1238.0015053027687,979.5175429521432,716.9095091604764,565.6122853118687,448.33642827212884
4086,1238.0012742085796,979.5174685958983,716.9094919825886,565.6122791778236,448.33642570157184
4087,1238.0010430670454,979.5173942235108,716.909474800468,565.6122730420154,448.33642313016003
4088,1238.0008118781575,979.5173198349773,716.9094576141136,565.6122669044438,448.336420557893
4089,1238.0005806419065,979.5172454302949,716.909440423524,565.612260765108,448.33641798477026
4090,1238.0003493582842,979.5171710094596,716.9094232286981,565.6122546240074,448.3364154107913
4091,1238.0001180272818,979.5170965724682,716.9094060296347,565.6122484811414,448.33641283595546
4092,1237.9998866488907,979.5170221193174,716.909388826333,565.6122423365091,448.33641026026254
4093,1237.999655223102,979.5169476500038,716.9093716187914,565.61223619011,448.33640768371185
4094,1237.999423749907,979.5168731645239,716.9093544070088,565.6122300419435,448.336405106303
4095,1237.9991922292968,979.5167986628743,716.909337190984,565.6122238920087,448.3364025280354
4096,1237.998960661263,979.5167241450517,716.9093199707161,565.6122177403051,448.3363999489086
4097,1237.9987290457968,979.5166496110527,716.9093027462038,565.6122115868321,448.33639736892206
4098,1237.9984973828894,979.5165750608737,716.909285517446,565.6122054315888,448.3363947880754
4099,1237.9982656725322,979.5165004945115,716.9092682844415,565.6121992745748,448.3363922063679
4100,1237.9980339147162,979.5164259119626,716.9092510471891,565.6121931157892,448.33638962379933
4101,1237.997802109433,979.5163513132237,716.9092338056874,565.6121869552316,448.33638704036906
4102,1237.9975702566735,979.5162766982911,716.9092165599357,565.6121807929011,448.3363844560765
4103,1237.997338356429,979.5162020671618,716.9091993099325,565.6121746287971,448.33638187092134
4104,1237.9971064086913,979.5161274198322,716.9091820556769,565.6121684629189,448.33637928490293
4105,1237.9968744134508,979.5160527562988,716.9091647971675,565.612162295266,448.33637669802084
4106,1237.9966423706996,979.5159780765582,716.9091475344032,565.6121561258376,448.3363741102746
4107,1237.9964102804286,979.5159033806073,716.909130267383,565.612149954633,448.33637152166375
4108,1237.9961781426284,979.515828668442,716.9091129961056,565.6121437816516,448.3363689321876
4109,1237.9959459572915,979.5157539400597,716.9090957205697,565.6121376068927,448.3363663418459
4110,1237.9957137244087,979.5156791954566,716.9090784407742,565.6121314303557,448.336363750638
4111,1237.995481443971,979.5156044346293,716.9090611567182,565.6121252520397,448.3363611585634
4112,1237.9952491159695,979.5155296575745,716.9090438684002,565.6121190719443,448.33635856562165
4113,1237.9950167403956,979.5154548642885,716.9090265758192,565.6121128900688,448.3363559718123
4114,1237.994784317241,979.5153800547682,716.909009278974,565.6121067064123,448.3363533771348
4115,1237.9945518464965,979.5153052290101,716.9089919778635,565.6121005209744,448.3363507815886
4116,1237.9943193281536,979.5152303870108,716.9089746724864,565.6120943337544,448.3363481851733
4117,1237.9940867622033,979.5151555287666,716.9089573628415,565.6120881447515,448.3363455878884
